externalId	parentExternalId
21138	16301
17709	14161
17544	14819
13257	14829
2607	16975
7272	18686
531	17667
18435	NA
2862	18311
2860	18309
1212	16683
11098	19579
5106	17621
17416	14823
14609	12077
11547	19700
19656	12216
19472	14161
15074	14137
7254	18665
16213	12094
1483	16704
8544	18882
21059	16222
19476	14161
17247	14161
13499	14833
14381	14137
19091	14161
11576	19723
17393	14820
21022	16186
11619	19727
980	17086
15734	12076
7531	17633
1278	16685
3355	16910
15269	12078
4718	17583
15641	12076
5829	18502
8824	19558
19343	12242
14770	14137
10319	19238
16872	14161
17450	12229
16351	12318
12730	12077
13174	14829
15124	12076
10577	19297
2258	18061
18272	14161
3630	17068
7792	18777
17670	14819
18834	12245
12234	14134
9101	20459
12825	12077
16937	14161
3069	16818
20128	12275
5970	18538
10976	19443
4733	17572
21328	16483
10345	16875
18957	14161
16294	12114
1242	17449
13243	14829
3979	17219
944	17192
8732	19599
9752	17101
9600	20255
8094	18805
13825	14829
4734	17572
2302	17306
20094	12292
12668	12076
10014	16848
422	17671
5780	18487
6024	17585
4420	17045
6386	17370
1875	16727
4425	17045
963	17016
15461	12077
6055	17624
15126	12078
4149	17161
10588	19311
9822	16836
11479	19641
619	19577
21073	16236
9174	20298
12581	12076
14730	14134
7555	18731
3429	16915
9395	20670
12598	14137
11170	19937
3561	16894
5685	17616
1279	16685
3893	17498
18244	14161
8763	19743
10823	19406
14832	12130
20720	15891
20351	12252
1039	16962
8298	18843
10646	19333
18276	14161
3063	16818
13820	14829
16477	12118
3813	17063
850	16976
495	18721
8707	19577
1848	16951
6357	17410
11695	20344
3073	16819
1624	16717
11521	19650
14980	12077
10785	19397
10712	17681
8419	19802
2437	16766
101	16929
2174	16744
10277	16867
10623	19329
10607	19320
8205	18822
6542	17544
20347	14161
16659	14161
12963	14827
17178	14161
78	16747
6693	18572
3322	16917
18016	14161
678	20107
20016	NA
16645	14161
15887	12094
723	20138
12801	12077
31	17872
19222	14161
7588	17610
18673	NA
11755	17309
8871	19495
943	17192
4164	18393
16440	12095
11862	19761
18095	14161
9655	16883
6586	17591
11967	19653
4455	17065
14956	12076
19881	14824
4134	17161
3673	17075
11994	20648
14054	14833
7832	18783
931	16925
8557	19457
11201	19424
10846	19428
3097	16825
14993	12077
9721	18933
9164	20465
10685	17653
19216	14161
13853	14829
5712	18475
2711	16796
20014	NA
8917	19502
4048	17052
44	16717
10526	17417
7048	18601
2589	16788
9180	20360
7431	18708
345	18514
11457	19959
6557	17565
10905	19527
1574	16714
17115	14822
3582	17133
7215	18651
21096	16259
11964	19654
5688	17616
6526	17297
11979	16633
12915	12077
19795	12275
19618	14161
10321	19240
3463	16900
12461	12078
2702	17503
9784	17337
4031	17082
15005	12077
3712	17329
14729	14134
1961	16731
2160	16985
20831	16000
8832	19419
6716	17476
17508	14820
13336	14830
15195	14137
19629	14824
11922	19777
14771	14137
80	18058
15042	14136
4625	17017
16753	14161
16996	14161
20170	12284
2952	17361
17564	14819
15341	12076
20010	14161
21464	16608
17662	14819
12233	14134
15763	12076
6863	18585
1931	16939
15119	12076
12642	12076
15759	12076
13031	14827
20514	14161
4842	17473
4363	17686
5931	18525
3236	16931
19514	14819
20907	16074
9509	20505
6268	17553
4739	17572
11347	19621
18704	14820
3721	17329
4231	17029
7824	17611
598	18870
18588	14161
1671	16722
8328	19448
7010	18596
8606	18886
759	20557
11441	19777
2871	16806
12499	14137
11791	19323
128	16988
10106	16858
1855	16932
12293	14132
970	17016
19095	14161
17286	14819
12090	12071
4740	17572
179	17100
16427	12105
5233	18439
10551	17538
21332	16487
16051	12094
18099	14161
6930	17660
21176	16337
20269	14819
8198	18821
10352	17143
15889	12094
9284	20130
12765	12077
16365	12094
15320	12075
4750	17572
11207	19423
20573	12270
7079	18610
5140	18429
11992	20646
5222	17658
3478	16981
9828	17250
2980	17051
5022	18419
13461	14833
14053	14833
7569	18733
19640	14824
10538	19286
8563	19458
8990	19642
10482	17451
12927	12076
2103	17352
2961	16812
16307	12106
12133	14132
7695	18757
8571	19458
4159	18393
4905	18411
3265	16898
14150	NA
3136	16827
20952	16118
11975	20039
14603	12077
7099	18612
8506	18867
12079	12005
6219	17414
3686	17064
1500	17409
5586	17556
5322	17573
18597	12232
17440	12240
6610	18566
9013	20027
12147	14134
18306	14161
15368	12075
5708	18475
14951	12076
5304	18445
14875	14830
542	18791
21283	16439
18650	14821
19382	14161
11447	19957
20213	12252
19674	NA
6875	18586
12345	14137
182	16915
18138	14161
19755	14822
656	19634
11346	19621
4324	17056
5469	17237
6950	18593
1987	17335
7990	17642
17191	14161
19056	14161
6975	18595
14798	14819
5923	18524
17849	14161
7071	18608
2750	17033
8325	19448
19001	14161
8134	18812
8110	18810
19867	12224
2565	17397
10703	19345
17118	14819
9723	18933
9942	16844
3626	17068
6473	17459
8229	18827
6691	18572
5430	17085
17243	14155
17124	14821
12751	12077
20876	16044
20850	16019
1835	16882
15832	12086
16797	12265
19695	14161
16343	12094
9602	20258
11750	16867
13759	14829
13215	14829
5044	18420
14870	14829
17740	14161
5154	18430
2955	16812
17970	14161
5275	17659
5972	18538
18178	14161
9193	19808
3628	17068
11696	20681
18402	14820
14680	14133
11650	19736
1791	17099
17947	14161
368	18554
17225	14161
19394	14823
8769	19905
4329	17053
14835	14826
7563	18733
16628	12120
7542	17634
1766	17359
1476	16703
3677	17075
4337	17053
11231	19416
5831	17656
17635	12250
13484	14833
7718	18760
1152	16940
2608	16975
6497	17590
13004	14827
614	19568
6650	17429
14380	14137
4953	17387
2090	16737
9549	20240
2685	18255
5751	18477
20065	NA
17175	14161
18797	14161
6379	17370
19350	12261
4153	17161
20701	15872
14299	12077
20343	12291
12102	12203
13228	14829
17865	14161
4623	17347
1063	16676
19279	12215
1193	16683
5889	18517
7796	18777
15427	12075
14861	14829
4855	17472
6358	17410
9994	16846
6857	18585
9825	16836
18282	14161
2748	17033
453	18648
2245	17548
5161	18430
15196	14137
12623	12075
6084	17427
15454	12077
14024	14831
19953	12269
15753	12077
6479	17551
2688	18260
9951	16845
3727	18379
5125	18427
6398	17682
15567	14160
2708	17369
1233	17506
19087	14161
3970	17067
14108	14833
6334	17393
20694	15865
6302	17452
17293	14820
5265	17659
6889	18588
82	16751
21251	16407
13028	14827
15877	12095
8439	19806
9870	17302
20142	NA
12187	12075
15876	12105
20550	12294
2550	17209
8339	19444
7644	18746
10550	17538
18365	14161
11498	19667
12760	12077
6501	17590
14433	12076
18170	14161
10664	19340
8039	18798
19632	14161
9170	20467
19877	14161
14612	12077
14788	14820
12759	12077
20898	16065
19722	14823
3934	17564
18521	14161
7210	18649
19931	14161
21175	16336
176	16910
16927	14161
15044	14136
17992	14161
19021	14161
979	17086
10009	16848
7763	18772
15592	12075
7380	17366
18210	14161
15464	12077
13663	14827
6687	18570
13952	14830
16444	12106
10187	17031
4606	17292
8321	19447
16960	14161
19137	14161
16835	14161
9475	20607
10916	20679
8650	19378
20990	16155
15146	12078
10463	17530
9035	20034
13914	14830
13408	14831
21095	16258
5973	18538
4021	17062
4963	17457
17228	12220
8733	19599
18034	14161
12143	14133
2662	16793
457	18652
3619	17180
590	18849
13480	14833
20759	15930
17972	14161
10536	19286
509	18738
16920	14161
11903	19949
12169	14137
3941	17484
5838	17656
7425	17525
317	17331
17735	14161
20074	NA
6533	17544
1393	17182
19520	12274
8264	18836
12905	12077
14896	12075
20548	14161
3397	17100
3997	17267
12066	14819
8529	19370
8642	19377
16400	12105
18684	14161
2440	16766
12378	12075
9949	16845
1897	16994
5728	17617
17602	14161
6969	18594
17294	14161
3137	16827
19813	14820
14648	12076
17546	14820
9313	19996
1898	16994
19179	14823
10424	17179
7679	18754
2172	16744
4343	17445
14759	14137
5893	18518
16874	12224
16623	12110
9641	16916
11729	17074
21354	16509
1525	17282
14408	12013
19571	14820
17968	14161
1602	16984
1296	16686
612	19377
8129	18811
4576	17095
6350	17442
20665	14161
10276	19226
18030	14161
16795	14161
11677	19976
7637	18745
5127	18427
10016	16850
16235	12094
855	16976
5179	18432
7481	18718
4562	17095
5564	18467
8011	18797
48	16954
7149	18628
12317	12106
11291	19530
2384	17013
15522	12075
12391	12075
7458	18712
20275	14819
5861	17655
750	16630
9316	20003
14106	14833
13316	14830
15613	12077
1813	17107
7386	18702
21494	16666
21154	16316
19490	14819
20891	16059
3702	17027
4985	18414
9643	16916
4071	17118
18959	14161
15249	12078
10017	16850
6209	17401
17485	14820
20623	12264
8639	19377
13960	14831
4780	18401
10650	19334
13217	14829
7160	17305
19657	14161
12981	14827
6499	17590
4535	17324
16734	14161
15205	14137
7361	17562
5917	18523
331	18485
12770	12077
9663	16883
4432	17185
228	17288
5754	18478
18134	14161
13064	14828
8738	19599
5153	18430
15924	12095
17629	14819
21382	16537
3617	17180
7002	17629
7881	17674
12202	12004
19951	12269
8525	19370
18340	14161
3393	16895
6839	18583
12353	12075
9344	20007
1286	16686
6898	18589
14120	14833
17384	14819
4928	17413
4903	18411
20160	NA
12199	12937
5224	17658
4741	17572
5451	17344
7667	18752
4400	17691
19991	NA
9746	17643
16490	12094
8863	19495
2780	18284
10222	16865
14501	12077
13846	14829
15969	12094
17363	14161
15676	14823
41	17912
6620	17447
18528	NA
14147	NA
10215	17138
4817	18405
11795	19330
5018	18418
11738	16858
15311	12075
6922	18590
15376	12078
21139	16302
15906	12094
2232	18037
8718	19596
4143	17161
4133	17161
10955	19440
4764	18399
15923	12102
6438	17650
9337	20006
8114	18810
526	18772
11812	19388
1477	16703
13593	14827
8049	18800
19424	14822
18199	14161
5647	17639
4646	17252
7988	17642
7592	17610
16033	12097
4703	17496
6918	18590
17068	14822
18357	14161
12990	14827
4471	16973
1213	16683
20480	14161
1990	17335
16183	12306
15991	12299
9226	19793
5119	17622
819	16916
2623	18199
10296	16959
16055	12094
7741	18765
3076	16820
16781	14161
19164	14161
1305	16688
18974	14161
9911	19028
16733	14161
3146	17148
1645	17247
11338	19944
3532	18377
6500	17590
5736	18476
6447	17650
20054	14161
9690	16884
19530	14822
10157	16861
17356	14819
9905	16843
6129	17083
7008	18596
18288	14161
15184	14137
13258	14829
8391	19556
7709	18760
18857	14161
3925	17564
14238	12075
18314	14161
3536	18377
7788	18776
18814	12253
5477	17112
749	20392
9210	19791
17981	14161
3461	16900
11057	19543
14960	12076
20673	14161
429	18592
19395	14823
16371	12132
2330	16979
11744	17031
21452	16597
9218	19789
12507	14137
19707	14161
3290	16912
2177	16744
5680	17640
16885	12224
21086	16249
7684	18757
4320	17056
8487	18849
19894	14161
21304	16459
3476	16981
3955	17181
20874	16042
19655	14822
13420	14831
7471	18714
806	20591
1247	17096
18558	14820
9449	20553
6073	17427
19553	14824
4323	17056
3497	16980
7915	17688
20998	16162
4673	17513
11483	19604
20029	14819
2176	16744
12524	12077
18672	NA
4538	17324
8561	18883
151	16814
12474	14137
10075	17196
9515	20506
11056	19543
2665	16793
10153	16861
7511	18725
4617	17347
9196	19796
1805	17107
14711	14134
15733	12076
21088	16251
15647	12078
1514	16708
10112	16859
17347	14820
21447	16592
19855	14161
18474	14822
21104	16267
1576	16714
11871	19640
17700	14161
5312	18445
12883	14137
18877	NA
12255	14134
17134	14161
6355	17410
18413	14161
4474	16973
2372	16762
20979	16144
13016	14827
16767	14161
13766	14829
19778	14161
3871	17040
14825	12113
107	18163
19864	14161
18345	14161
19875	14161
19284	14161
20225	14161
12104	12201
20650	14819
16066	12094
6297	17561
3455	18376
8673	19569
15473	12077
14421	12076
13852	14829
6740	17489
10446	17606
12868	12076
9139	20150
5019	18418
9695	16884
4152	17161
19736	14823
2532	16779
11070	19554
12515	14137
19902	14161
6521	17677
18252	14161
1879	17071
8288	18842
13166	14829
11553	19672
16354	12117
9096	20141
6432	17575
19406	14822
4609	17292
21208	16366
12315	12106
6769	18576
14630	12077
8063	18800
5538	18461
4228	17029
17768	14161
14294	12077
20255	NA
8177	18818
20437	14161
19204	14161
9137	20150
16214	12094
4042	17052
9733	18937
2971	18340
1726	17332
15291	12078
3977	17219
9172	20298
14760	14137
19870	14161
13782	14829
10863	19429
13971	14831
8499	18863
814	20422
18093	14161
6928	17660
16763	14822
7296	18696
21484	16626
2309	17432
13615	14827
1508	17441
764	20609
3264	16898
9830	16837
830	17511
11241	19414
610	19480
12172	14136
3579	17133
6551	17549
7267	18675
11147	19639
540	17688
13654	14827
12698	12076
1921	16728
20928	16094
6842	18583
16260	12094
3611	17000
15507	12075
19471	14161
8149	18815
11895	18813
14585	12077
922	16673
18147	14161
12738	12077
20308	12283
8038	18798
20440	14161
16647	14161
18154	14161
12176	12075
20364	12298
19933	14824
15027	14137
9892	16842
9491	20632
9143	20150
4309	17081
1196	16683
13684	14828
2052	17059
3748	17113
12537	14137
15278	12078
11228	19416
4843	17473
10103	17223
1332	16689
16103	12097
18707	12267
11693	20096
4513	16935
15870	12094
8496	18863
418	18578
1599	17350
7998	18795
17652	12215
7604	18736
4189	17356
15644	12077
14002	14831
19819	14161
933	16925
21117	16280
5882	18514
12178	12075
6866	18585
8709	19577
14316	12078
4505	17325
596	18864
19652	12274
748	20390
9487	20612
2601	16975
20697	15868
13524	14825
12218	14134
284	18425
10034	19059
13403	14831
8521	19474
7090	18611
5491	18455
9398	20380
9906	16843
13987	14831
13645	14827
18089	14161
17022	12241
6049	18551
4608	17292
10540	17536
19774	14824
17016	14161
16963	14161
4437	17185
7784	18775
18125	14161
12274	14134
3424	16915
8840	19418
7603	18736
19884	12246
10110	19103
2530	18148
10907	20047
8371	19486
7900	18789
18002	14161
1802	17107
1553	16711
12878	14137
8357	19450
1732	16724
21187	16347
7963	18792
12431	12075
8196	18821
8905	19501
16530	12094
7884	17674
9552	20241
18575	12237
20246	14819
17642	14161
10587	19311
5902	18522
21228	16385
16263	12097
17029	14820
4062	17066
7725	18763
19573	14161
11863	19575
2351	16760
15848	12090
13394	14831
11783	17638
16561	12123
18996	14161
2263	16751
2790	17333
19638	14819
11227	19416
17664	14823
17274	14161
1884	16926
1564	17049
13916	14830
6637	17566
4165	18393
11335	19944
6664	17372
8472	19903
21486	16628
21157	16319
16327	12094
14772	12077
9014	20027
15179	14137
12648	12076
11458	19959
9455	20556
11370	19881
19814	14161
5704	17557
6552	17549
18053	14161
17808	14161
9154	20460
12295	14133
18960	14161
12388	12075
19477	14822
1764	17359
5772	18487
9120	20091
7062	18607
7558	18731
4362	17686
3261	16909
2132	16741
8197	18821
20307	14161
16171	12094
20652	NA
4427	17045
10835	19408
271	18405
15407	12075
3443	17007
966	17016
6415	17683
4511	17325
8795	20279
8978	19514
17103	14161
15107	14823
20589	14819
2487	16773
18380	12273
11748	19179
12720	12077
14796	14818
4372	17689
6995	17629
16129	12094
3438	17007
21240	16396
21245	16401
4803	18403
17114	14161
18752	14820
815	20545
21495	17130
6955	18593
4353	17686
4829	17473
7135	18619
18799	12253
2521	16776
14794	14823
11195	19424
13769	14829
5575	18470
452	17424
15563	14160
15654	12078
16474	12105
6744	17490
15265	12078
18409	14820
5613	17253
5860	17655
9303	20265
1573	16713
10417	17179
1847	16951
10227	16865
11524	19643
20515	14161
12294	14133
20958	16123
3253	16909
6373	17410
11007	19461
13189	14829
5191	18434
18078	14161
4615	17347
16330	12094
1699	17278
17752	14161
18447	14820
2645	18247
3896	17498
2464	18117
5210	18438
13572	14827
1598	17350
17974	14161
17372	14819
16912	12228
3449	17007
12572	14136
827	17511
19846	14161
17568	14161
5580	17556
21479	16622
17932	14161
8547	19457
16111	12094
9372	20226
6331	17393
3518	17001
12832	12077
8062	18800
3669	16921
18592	14819
12024	12077
10836	19408
1130	17353
1822	17090
20651	14823
16237	12094
16125	12094
19547	NA
9505	20504
17160	14161
8131	18812
3791	17046
15260	12078
16956	14161
1423	16697
20252	14161
11886	20053
20377	12294
1214	16683
8381	19481
19417	14822
11068	19553
11831	19451
8751	19741
20	16686
13496	14833
421	18583
10350	17143
13640	14827
18652	14821
1481	17396
1468	17226
3907	17388
14105	14833
10728	19359
16852	14161
5557	18467
14532	12077
16570	12106
20760	15931
20234	14819
7727	18763
798	20267
4276	17091
20467	14820
16573	12097
1606	16984
908	17135
7308	17460
3505	17014
10191	17145
14388	14137
6010	18544
11899	19944
11762	17400
13389	14831
698	20463
19512	14819
2609	16975
11022	19470
1993	17335
10163	16879
19338	14155
11410	19771
17825	14161
12881	14137
3572	17026
11505	19647
3707	17329
9940	16844
3631	17243
17207	12216
21109	16272
18643	14161
14607	12077
8805	20350
8367	19485
17593	14161
6196	17438
7702	18758
18359	14818
83	16755
14905	12075
19229	14161
3931	17564
888	16671
9606	20416
7360	17562
9989	16846
19497	14819
16751	14819
20341	12276
19036	14161
17250	14161
10072	17057
6070	18553
19190	14161
15727	12076
18574	14819
16723	14161
10513	17416
20345	14161
18018	14161
6152	17589
5095	18425
17269	14161
1529	17282
12897	12077
5495	18455
1534	17282
16219	12094
15410	12075
1695	17278
10099	19099
2421	17224
11833	19454
12004	12204
3926	17564
10290	16869
16708	14161
733	20209
19584	12216
15585	12076
17200	14161
4920	17413
14540	12077
21050	16213
19691	14161
15281	12078
4342	17445
12339	12078
1650	17247
2074	17539
16791	14161
1664	16720
11555	19672
19174	14161
16597	12105
845	16976
3367	16910
12819	12077
15244	12078
7562	18733
6777	18576
15483	12075
18347	14161
17925	14161
8841	19418
8924	19505
20163	14161
3627	17068
12997	14827
14404	14137
11867	19636
9097	20144
20929	16095
16008	12094
261	17546
18425	14820
21001	16165
6613	18569
17488	12214
14912	12075
8513	18873
12722	12077
2958	16812
10211	17138
4119	17288
19940	12231
17718	14161
7142	18626
17049	14161
11350	19621
7595	17610
7106	18612
347	18522
5550	18466
2010	17581
14561	12077
5391	17157
18196	14161
5637	18474
17570	12226
4772	17574
14565	12077
9474	20607
4267	18394
6784	18578
9186	20482
8377	19486
12414	12075
8889	19498
6792	18579
20406	14161
20586	14161
3068	16818
1325	16689
17031	14822
2310	17432
8948	19490
20536	14821
20330	14161
6199	17401
10435	17402
20311	NA
2801	16803
19484	12221
13046	14827
14723	14134
17147	14161
14341	14137
5659	17394
6756	18574
17473	14820
7515	18729
11294	19530
15315	12078
8401	19557
12675	14136
7312	17477
5202	18438
2191	17229
15412	12075
9873	17077
11552	19700
6529	17297
2806	17260
4777	18401
4112	17288
5632	18472
6694	18572
1804	17107
13763	14829
7460	18713
5258	18442
4910	18411
20777	15948
15303	14137
3803	18383
9384	19612
10210	17138
2429	16765
18788	14820
4310	17081
15802	12077
21229	16386
2547	17209
16545	12105
8787	20275
4177	17173
7877	17670
7459	18713
6277	17553
15914	12094
5999	18540
5262	17659
3908	17388
14683	14133
13872	14829
13109	14828
20787	15958
6676	17372
1219	16684
11202	19423
9211	19791
16478	12094
14943	12078
20882	16050
11768	17412
2332	16758
16073	12094
5901	18522
13816	14829
10409	19276
3939	17564
16112	12094
3814	17063
17054	14819
7610	18736
20726	15897
6597	17592
12491	14137
21167	16329
19016	14161
7648	18748
10923	19432
14354	14137
14583	12077
15837	12087
5986	18538
17136	14161
8362	19485
19226	14161
19861	14161
11724	17328
7715	18760
6378	17370
10113	17246
9634	16916
4965	17457
18307	14820
15330	12078
16568	12325
19796	14818
13321	14830
18791	14819
21344	16499
10524	17416
11536	19697
9187	20482
11944	19699
20194	14161
20994	16158
20967	16132
11904	19880
20125	14161
8462	19878
18547	12240
20742	15913
14297	12077
20144	NA
12212	12013
440	18608
9163	20465
9473	20607
20126	NA
16694	14161
3510	17014
15605	14137
1853	16932
1988	17335
15123	12075
10773	19395
356	18534
13120	14828
8935	19506
10690	17653
17569	14161
1845	16951
19407	14822
16940	14161
15093	14136
14887	14833
5305	18445
16458	12105
2015	17581
8583	19478
16046	12095
9000	19638
9890	19018
19956	12269
9291	20044
4121	17288
20381	14819
8123	18811
8317	19447
5039	18420
18336	14819
6416	17683
4321	17056
591	18850
15379	12075
19075	14161
13029	14827
5297	18444
2222	16747
11592	19724
16344	12117
12039	12078
6429	17575
13421	14831
19205	14161
18866	14161
6636	17566
15550	12077
1819	16725
7138	18621
13760	14829
846	16976
10632	19330
3858	17286
1715	16960
20679	14823
2275	16752
7564	18733
13359	14831
15858	12094
15137	12078
2354	16760
13696	14828
6327	17393
17851	14161
14375	14137
11730	17391
1255	17094
17374	14819
8818	19558
12050	12076
16802	14161
4440	17185
17949	14161
17760	14161
13200	14829
6467	17459
3041	18361
11582	19704
3563	16894
1433	16698
17490	14819
18805	14819
19922	12268
7711	18760
6672	17372
20475	NA
15984	12095
8779	19906
9675	16905
8728	19597
12032	12075
4472	16973
2386	17013
9063	20078
3615	17180
16923	14161
20449	14161
7095	18612
9256	19799
10253	19197
19405	12216
20703	15874
2495	16773
14841	14827
13767	14829
6507	18562
19342	14822
13213	14829
14746	12077
20461	14161
11742	16862
244	17675
20555	14819
4531	17324
1166	16682
2365	16762
15316	12078
10069	17057
7179	17424
15308	12076
19726	14822
13511	14833
18615	14161
10224	16865
10020	16937
7691	18757
12490	14137
14459	12076
382	17561
5460	17268
4298	17341
6626	17447
6549	17549
14829	12112
18240	14161
8635	19377
9347	20008
20595	14161
12440	14137
4743	17572
3848	17554
19780	14161
18237	14161
18626	14161
19093	14161
6361	17410
10562	19290
6746	17490
3701	17027
17334	14161
16762	14822
11785	19306
10720	19386
19101	14161
14124	14833
352	18527
9693	16884
12091	12071
8537	19456
11587	19704
8334	19449
3418	17109
854	16976
11753	16871
21083	16246
21182	16342
17233	12221
16187	12094
3706	17027
12885	12076
17219	14820
3666	16921
226	17118
174	16917
7833	18783
2356	16761
9798	18980
15725	12076
3192	18368
14731	14134
4161	18393
12576	14136
14320	14136
4572	17095
19531	14155
9268	19813
12644	12076
15670	14819
10750	19425
4659	17546
11020	19470
20549	12270
20693	15864
18893	14161
19511	14161
4987	18414
8633	19376
1320	16689
4951	17387
17844	14161
20356	12223
11046	19545
8501	18864
17717	14161
4791	18401
1967	16731
16585	12105
2237	18050
20363	14161
14432	12076
10670	19341
3652	17194
16774	14822
13384	14831
8485	18847
10060	16942
20402	NA
21426	16576
19248	14161
19270	14161
3865	17126
11085	19580
9116	20089
12823	12077
10682	17653
4532	17324
5995	18540
12824	12077
5231	18439
13070	14828
8364	19485
6366	17410
12350	12075
17011	14820
20235	14161
18224	14161
16582	12127
8006	18795
14703	14133
1302	16687
4660	17546
7295	18696
10694	19342
7259	18666
6406	18559
7946	18791
3273	16898
14333	14137
19787	12275
7370	17366
14231	12075
3851	17554
12519	14137
6018	17585
6269	17553
15006	12077
6688	17558
12289	14133
8433	19804
13396	14831
7054	18603
13570	14827
14260	12078
19713	12216
18478	14822
8647	19378
7242	18657
18304	14161
15439	12075
19311	14824
20190	12226
3450	17007
8865	19495
9105	20458
12714	12077
17223	14161
3878	17215
7777	18775
13538	14826
12338	14137
1911	17048
7641	18745
20321	14161
13219	14829
3911	17388
14815	14820
20250	14161
15477	12076
14858	14828
18493	12245
20400	14819
13830	14829
14633	12076
11824	19406
17469	12240
17268	14155
6754	18574
9349	20205
19301	NA
21178	16338
2427	16765
1690	17943
6335	17393
5092	18425
7765	18772
16551	12119
9912	19028
8711	19596
18106	14161
20285	14161
8799	19748
2102	17352
18051	14161
10012	16848
18955	14161
5501	18456
14139	NA
4809	18403
8866	19495
1415	16697
8608	18886
20226	14161
6043	18549
10849	19428
15496	12076
2416	16764
21265	16421
17074	14822
1950	16730
4506	17325
15121	12076
1069	16676
19169	14161
4124	17288
20012	14161
16598	12129
16529	12094
10903	19527
20635	NA
3946	17484
5682	17640
19912	14824
15675	14823
9842	17122
12859	12076
4938	17413
17390	14161
3985	17219
16641	14161
13621	14827
14982	12077
20344	14161
10413	17159
12116	12202
19770	12268
10419	17179
2227	16748
17518	14161
2506	16773
11982	19983
14919	12078
5347	17567
4011	16996
5244	18439
5822	18501
18921	14161
7509	18725
342	18511
13928	14830
14070	14833
1498	17409
567	18838
10899	19452
16943	14161
3442	17007
4813	18403
16743	14161
8834	19419
14152	NA
412	18572
18907	14161
13933	14830
1120	16878
16156	12110
13253	14829
12124	12201
1932	16939
10857	19429
7274	18686
18690	12267
7303	17460
18057	14161
2660	17422
4485	18397
2534	16780
3531	18377
2783	18284
5750	18477
10613	19323
17418	14161
14063	14833
2106	17352
13437	14833
18683	14161
1194	16683
1382	16692
20104	14819
4711	17496
2065	17134
4429	17185
10377	19892
19709	14161
19416	14822
21327	16482
18739	12249
2696	17503
10041	16851
12808	12077
15579	12078
2445	18097
5014	18418
19441	14823
9249	19798
14181	12075
17772	14161
17125	14161
10073	17150
18804	14819
20448	NA
7850	18784
14007	14831
2497	16773
10381	19891
17273	14161
21205	16363
18390	12273
11564	19721
14164	12075
8224	18823
19844	14161
12592	12077
21491	16636
16877	12224
11443	19777
18964	14161
14134	12205
2795	17333
5497	17374
1539	16710
7374	17366
12442	12078
13644	14827
20374	14161
17313	14161
9253	19798
5684	17616
2916	18323
16942	14161
20175	NA
16574	12114
10327	16872
11597	19725
16078	12107
6569	17565
18032	14161
2178	17092
11343	19622
10095	16978
8335	19444
13569	14827
10238	19181
13698	14828
6222	17414
6798	18579
4892	18411
6810	18581
19206	14161
663	20029
12243	14134
15577	12078
20003	14819
4653	17252
6458	17541
17038	14161
8434	19805
11250	19463
13829	14829
11135	19640
10533	17537
14763	14137
7955	18791
639	19494
708	19809
5363	18449
20938	16104
9031	20032
6262	17446
4810	18403
12061	12077
7070	18608
1355	16690
10737	19360
19098	14161
10714	17681
5078	18424
6016	17585
17192	14161
12553	12076
3512	17014
6938	18591
6477	17551
13269	14829
18516	14820
19014	14161
15295	12077
8111	18810
2277	17004
4341	17445
12585	12077
2719	18272
2145	16742
9275	20120
15824	12083
14033	14831
14378	14137
8965	19512
3993	17267
17958	14161
11961	19919
8886	19498
18017	14161
1177	16983
21381	16536
10869	19411
14782	14820
9804	17114
3280	16902
16672	14161
20912	16079
10451	17208
2562	16785
10172	16863
8256	18832
1191	17837
16548	12123
17142	12228
9656	16883
6949	18592
14781	14820
13226	14829
14236	12075
1811	17107
5333	17567
7004	17629
1768	17359
9758	17532
21352	16507
19249	14161
12381	12075
9370	20226
20616	12295
11788	19312
10167	16862
17251	12228
629	19906
10240	19184
7498	18723
15106	14823
9091	20114
665	20031
1883	17644
14700	14133
10928	19432
3897	17498
17352	14161
2517	16775
6518	17677
14369	14137
7112	18614
3829	17631
13327	14830
6730	17680
4549	16992
19344	14161
5994	18539
12335	14137
19292	12251
11425	19769
259	17017
2389	16919
6330	17393
3224	19755
3629	17068
8742	19600
6878	18586
20601	14819
358	18538
11966	19729
15498	12076
19434	12231
4864	18409
4508	17325
8620	19480
11666	20039
7807	18780
4533	17324
2128	16740
20085	12286
8456	19878
20541	14819
11684	19983
18830	12273
2923	18326
7983	17642
7585	17527
9413	20388
11305	19564
3503	17014
19335	14822
3593	16971
13680	14828
4284	17091
2918	18324
6709	17407
10139	16946
6815	18581
744	20380
21069	16232
9447	20547
17900	14161
19555	14161
20359	14161
8138	18812
15259	12078
15553	12077
15181	14137
20696	15867
21294	16449
12085	12070
10432	17402
20884	16052
6082	17427
11449	19589
5589	17556
15273	12078
7096	18612
20087	14161
2333	16758
5046	18420
9737	18943
4240	17021
467	18686
3565	16894
15083	14134
13910	14829
13469	14833
8030	18798
2282	16754
6929	17660
14464	12076
12689	12076
1365	17856
16559	12094
19156	14161
13131	14829
3976	17219
5855	17655
20323	NA
20800	15971
19664	14161
8014	18797
515	18748
12560	14137
2913	16809
4512	16935
789	20234
19782	14161
15629	12077
473	17477
1173	16682
11972	20018
15122	12076
8911	19501
16997	14161
21424	16574
5643	18474
8722	19597
20215	NA
867	17712
20129	14161
12961	14826
11180	19605
747	20387
9815	18995
1727	17332
21386	16540
12813	12077
18681	14161
9567	20425
17028	14819
11955	19925
7001	17629
14660	14132
13598	14827
